product_key,product_name,category,subcategory,cost,TOTAL_ORDER,TOTAL_CUSTOMER,TOTAL_SALES,PRODUCT_SEG,TOTAL_QUANTI,LAST_SALE_DDATE,RECENCY_IN_MONTHS,LIFESPAN,AVG_SELL_PRICE,AVG_ORDER_REVENUE,AVG_MONTHLY_REVENUE
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,49,49,165375,High-Performer,49,2011-12-27,167,11,3375,3375,15034
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,45,45,151875,High-Performer,45,2011-12-27,167,11,3375,3375,13806
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,60,60,202500,High-Performer,60,2011-12-21,167,11,3375,3375,18409
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,57,57,192375,High-Performer,57,2011-12-26,167,12,3375,3375,16031
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,58,58,197200,High-Performer,58,2011-12-22,167,12,3400,3400,16433
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,42,42,142800,High-Performer,42,2011-12-28,167,11,3400,3400,12981
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,49,49,166600,High-Performer,49,2011-12-12,167,12,3400,3400,13883
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,36,36,122400,High-Performer,36,2011-12-23,167,11,3400,3400,11127
16,Road-150 Red- 44,Bikes,Road Bikes,2171,281,281,1005418,High-Performer,281,2011-12-28,167,12,3578,3578,83784
17,Road-150 Red- 48,Bikes,Road Bikes,2171,337,337,1205786,High-Performer,337,2011-12-28,167,12,3578,3578,100482
18,Road-150 Red- 52,Bikes,Road Bikes,2171,302,302,1080556,High-Performer,302,2011-12-27,167,12,3578,3578,90046
19,Road-150 Red- 56,Bikes,Road Bikes,2171,295,295,1055510,High-Performer,295,2011-12-27,167,12,3578,3578,87959
20,Road-150 Red- 62,Bikes,Road Bikes,2171,336,336,1202208,High-Performer,336,2011-12-28,167,12,3578,3578,100184
36,Road-650 Black- 44,Bikes,Road Bikes,487,63,63,47565,Mid-Range,63,2012-12-26,155,23,755,755,2068
37,Road-650 Black- 48,Bikes,Road Bikes,487,60,60,45552,Mid-Range,60,2012-12-25,155,21,759.2,759,2169
